Type,CCD Code,Name,Target Residue,Molecular Formula,All Atom Count,Heavy Atom Count
Ligand,ADP,Adenosine-5'-diphosphate,NA,C10H15N5O10P2,32,27
Ligand,ATP,Adenosine-5'-triphosphate,NA,C10H16N5O13P3,35,32
Ligand,AMP,Adenosine-5'-monophosphate,NA,C10H14N5O7P,29,23
Ligand,GTP,Guanosine-5'-triphosphate,NA,C10H16N5O14P3,35,33
Ligand,GDP,Guanosine-5'-diphosphate,NA,C10H15N5O11P2,32,28
Ligand,FAD,Flavin adenine dinucleotide,NA,C27H33N9O15P2,86,53
Ligand,NAD,Nicotinamide adenine dinucleotide,NA,C21H27N7O14P2,71,44
Ligand,NAP,Nicotinamide adenine dinucleotide phosphate,NA,C21H28N7O17P3,76,48
Ligand,NDP,Nucleoside diphosphate,NA,C21H28N7O14P2,32,44
Ligand,HEM,Heme,NA,C34H32FeN4O4,43,43
Ligand,HEC,Heme C,NA,C34H36N4O4S2,43,44
Ligand,PLM,Palmitic acid,NA,C16H32O2,54,18
Ligand,OLA,Oleic acid,NA,C18H34O2,58,20
Ligand,MYR,Myristic acid,NA,C14H28O2,46,16
Ligand,CIT,Citric acid,NA,C6H8O7,21,13
Ligand,CLA,Chlorophyll A,NA,C55H72MgN4O5,137,65
Ligand,CHL,Chlorophyll B,NA,C55H70MgN4O6,136,66
Ligand,BCL,Bacteriochlorophyll A,NA,C55H74MgN4O6,139,66
Ligand,BCB,Bacteriochlorophyll B,NA,C55H72MgN4O7,138,67
Ion,MG,Magnesium(2+),NA,Mg,1,1
Ion,ZN,Zinc(2+),NA,Zn,1,1
Ion,CL,Chloride,NA,Cl,1,1
Ion,CA,Calcium(2+),NA,Ca,1,1
Ion,NA,Sodium(1+),NA,Na,1,1
Ion,MN,Manganese(2+),NA,Mn,1,1
Ion,K,Potassium(1+),NA,K,1,1
Ion,FE,Iron(3+),NA,Fe,1,1
Ion,CU,Copper(2+),NA,Cu,1,1
Ion,CO,Cobalt(2+),NA,Co,1,1
PTM,CCD_SEP,Phosphoserine,SER,C3H8NO6P,19,11
PTM,CCD_TPO,Phosphothreonine,THR,C4H10NO6P,22,12
PTM,CCD_PTR,O-Phosphotyrosine,TYR,C9H12NO6P,29,17
PTM,CCD_NEP,N1-Phosphonohistidine,HIS,C6H10N3O6P,25,16
PTM,CCD_HIP,Phosphohistidine,HIS,C6H10N3O6P,26,16
PTM,CCD_ALY,N6-Acetyllysine,LYS,C8H16N2O3,16,13
PTM,CCD_MLY,N6-Methyllysine,LYS,C7H16N2O2,15,11
